MedidocCode,LoincCode,Description
58201C_B,10331-7,Rhesus group (blood)
58210A.B,1096-7,Kell Ag (erythrocytes)
13707D.B,785-6,Mean corpuscular hemoglobin (erythrocytes)
13721A.B,4679-7,Reticulocytes (blood) - in %
63012D.B,14196-0,Reticulocytes (blood) - in #/volume
13714E.B,26478-8,White blood cell differentiation: Lymphocytes (blood) - in %
01730G.B,13046-8,White blood cell differentiation: Lymphocytes atypical  (blood) - in %
13714F.B,26485-3,White blood cell differentiation: Monocytes (blood) - in %
13714D.B,30180-4,White blood cell differentiation: Basophils (blood) - in %
13714C.B,26450-7,White blood cell differentiation: Eosinophils (blood) - in %
13714H.B,26511-6,White blood cell differentiation: Neutrophils (blood) - in %
63012G.B,26508-2,White blood cell differentiation: Neutrophils band form (blood) - in %
 ,26507-4,White blood cell differentiation: Neutrophils band form (blood) - in #/volume
 ,26505-8,White blood cell differentiation: Neutrophils segmented (blood) - in %
 ,30451-9,White blood cell differentiation: Neutrophils segmented (blood) - in #/volume
13713E.B,26474-7,White blood cell differentiation: Lymphocytes (blood) - in #/volume
13713H.B,26499-4,White blood cell differentiation: Neutrophils (blood) - in #/volume
13713C.B,26449-9,White blood cell differentiation: Eosinophils (blood) - in #/volume
13713F.B,26484-6,White blood cell differentiation: Monocytes (blood) - in #/volume
13713D.B,26444-0,White blood cell differentiation: Basophils (blood) - in #/volume
01730D.B,28541-1,White blood cell differentiation: Metamyelocytes (blood) - in %
01730C.B,26498-6,White blood cell differentiation: Myelocytes (blood) - in %
01730B.B,26524-9,White blood cell differentiation: Promyelocytes (blood) - in %
01730A.B,26446-5,White blood cell differentiation: Blasts (blood) - in %
01730S.B,35058-7,White blood cell differentiation: Hairy cells (blood) - in %
 ,34919-1,White blood cell differentiation: Sezary cells (blood) - in %
01730E.B,13047-6,White blood cell differentiation: Plasmocytes (blood) - in %
01730J.B,11156-7,White blood cell differentiation: Leukocytes morphology on smear
01730I.B,26463-0,White blood cell differentiation: Large unstained cells (blood) - in %
63012J.B,26462-2,White blood cell differentiation: Large unstained cells (blood) - in #/volume
 ,770-8,White blood cell differentiation: Neutrophils (blood) - in % - automated count
 ,35332-6,White blood cell differentiation: Neutrophils band form (blood) - in % - automated count
 ,713-8,White blood cell differentiation: Eosinophils (blood) - in % - automated count
 ,706-2,White blood cell differentiation: Basophils (blood) - in % - automated count
 ,736-9,White blood cell differentiation: Lymphocytes (blood) - in % - automated count
 ,5905-5,White blood cell differentiation: Monocytes (blood) - in % - automated count
01730T.B,38518-7,White blood cell differentiation: Granulocytes immature (blood) - in % 
 ,751-8,White blood cell differentiation: Neutrophils (blood) - in #/volume - automated count
 ,30229-9,White blood cell differentiation: Neutrophils band form (blood) - in #/volume - automated count
 ,711-2,White blood cell differentiation: Eosinophils (blood) - in #/volume - automated count
 ,704-7,White blood cell differentiation: Basophils (blood) - in #/volume - automated count
 ,742-7,White blood cell differentiation: Monocytes (blood) - in #/volume - automated count
 ,51584-1,White blood cell differentiation: Granulocytes immature (blood) - in #/volume
 ,737-7,White blood cell differentiation: Lymphocytes (blood) - in % - light microscopy
 ,735-1,White blood cell differentiation: Lymphocytes atypical (blood) - in % - light microscopy
 ,744-3,White blood cell differentiation: Monocytes (blood) - in % - light microscopy
 ,707-0,White blood cell differentiation: Basophils (blood) - in % - light microscopy
 ,714-6,White blood cell differentiation: Eosinophils (blood) - in % - light microscopy
 ,23761-0,White blood cell differentiation: Neutrophils (blood) - in % - light microscopy
 ,764-1,White blood cell differentiation: Neutrophils band form (blood) - in % - light microscopy
 ,740-1,White blood cell differentiation: Neutrophil metamyelocytes (blood) - in % - light microscopy
 ,709-6,White blood cell differentiation: Blasts (blood) - in % - light microscopy
 ,769-0,White blood cell differentiation: Neutrophils segmented (blood) - in % - light microscopy
 ,,White blood cell differentiation: Plasmoctes (blood) - in % - light microscopy
 ,24106-7,White blood cell differentiation: Hairy cells  (blood) - in % - light microscopy
 ,,White blood cell differentiation: Smudge cells (blood) - light microscopy
 ,753-4,White blood cell differentiation: Neutrophils (blood) - in #/volume - light microscopy
 ,763-3,White blood cell differentiation: Neutrophils band form (blood) - in #/volume - light microscopy
 ,712-0,White blood cell differentiation: Eosinophils (blood) - in #/volume - light microscopy
 ,705-4,White blood cell differentiation: Basophils (blood) - in #/volume - light microscopy
 ,732-8,White blood cell differentiation: Lymphocytes (blood) - in #/volume - light microscopy
